Dnumber,Damount,Daccount,Mssn
1,100,578345624945,234234234
2,100,948482887887,222444888
3,100,943113467309,222444888
4,200,366947237264,222444888
5,300,539608253046,222444888
6,400,729641348006,666333111
7,300,964462351156,666333111
8,300,850986092469,222444888
9,300,578345624945,234234234
10,300,948482887887,234234234
11,400,943113467309,234234234
12,400,366947237264,234234234
13,400,539608253046,234234234
14,400,729641348006,234234234
15,400,964462351156,234234234
16,200,850986092469,666333111
17,200,578345624945,666333111
18,200,948482887887,222444888
19,100,943113467309,666333111
20,100,366947237264,666333111
21,100,539608253046,666333111
22,200,729641348006,234234234
23,300,964462351156,234234234
24,400,850986092469,222444888
25,300,578345624945,666333111
26,300,948482887887,222444888
27,300,943113467309,666333111
28,300,366947237264,666333111
29,400,539608253046,666333111
30,400,729641348006,222444888
31,400,964462351156,222444888
32,400,850986092469,222444888